System;ReportName;ReportID;LineItemID;LineItemName;Expression;SeqNo;FontStyle;FontWeight;FontUnderline;Padding;ShowOppositeSign;Hide;Color;IsActive;;;;;;;;;;;;;;;;
AARO;Income Statement;IS;IS0010;Management fees;3010;10;Bold;Normal;FALSE;5;;FALSE;;Y;SELECT ;'AARO',;'Income Statement',;'IS',;'IS0010',;'Management fees',;'3010',;10;'Bold',;'Normal',;'FALSE',;5;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0020;Admin fees;3110;20;Normal;Normal;FALSE;10;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0020',;'Admin fees',;'3110',;20;'Normal',;'Normal',;'FALSE',;10;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0030;Other income;3910;30;Normal;Normal;FALSE;10;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0030',;'Other income',;'3910',;30;'Normal',;'Normal',;'FALSE',;10;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0040;Other income;3110+3910;40;Bold;Normal;FALSE;5;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0040',;'Other income',;'3110+3910',;40;'Bold',;'Normal',;'FALSE',;5;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0050;Admin fees;3110;50;Normal;Normal;FALSE;0;;TRUE;;N;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0050',;'Admin fees',;'3110',;50;'Normal',;'Normal',;'FALSE',;0;'',;'TRUE',;'',;'N'
AARO;Income Statement;IS;IS0060;Total revenue;IS0010+IS0040;60;Bold;Normal;FALSE;0;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0060',;'Total revenue',;'IS0010+IS0040',;60;'Bold',;'Normal',;'FALSE',;0;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0070;Personnel;5099+5310+5650;70;Normal;Normal;FALSE;0;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0070',;'Personnel',;'5099+5310+5650',;70;'Normal',;'Normal',;'FALSE',;0;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0080;Personnel expenses;5099;80;Normal;Normal;FALSE;0;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0080',;'Personnel expenses',;'5099',;80;'Normal',;'Normal',;'FALSE',;0;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0090;Telephone;5310;90;Normal;Normal;FALSE;0;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0090',;'Telephone',;'5310',;90;'Normal',;'Normal',;'FALSE',;0;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0100;Recruiting & head hunting;5650;100;Normal;Normal;FALSE;0;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0100',;'Recruiting & head hunting',;'5650',;100;'Normal',;'Normal',;'FALSE',;0;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0110;of which Partner bonus;5025;110;Normal;Italic;FALSE;10;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0110',;'of which Partner bonus',;'5025',;110;'Normal',;'Italic',;'FALSE',;10;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0120;Travel expenses;5199;120;Normal;Normal;FALSE;0;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0120',;'Travel expenses',;'5199',;120;'Normal',;'Normal',;'FALSE',;0;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0130;GP & Citco;6060+IS0150;130;Normal;Normal;FALSE;0;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0130',;'GP & Citco',;'6060+IS0150',;130;'Normal',;'Normal',;'FALSE',;0;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0140;Fund admin fees - Citco;6060;140;Normal;Normal;FALSE;10;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0140',;'Fund admin fees - Citco',;'6060',;140;'Normal',;'Normal',;'FALSE',;10;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0150;GP offices;-1;150;Normal;Normal;TRUE;0;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0150',;'GP offices',;'-1',;150;'Normal',;'Normal',;'TRUE',;0;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0160;Direct BL Cost;IS0130+IS0070+5199;160;Normal;Normal;FALSE;0;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0160',;'Direct BL Cost',;'IS0130+IS0070+5199',;160;'Normal',;'Normal',;'FALSE',;0;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0170;Premises & Office;5299+5320+5330+5340+5350+5395+7099;170;Normal;Normal;FALSE;0;;FALSE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0170',;'Premises & Office',;'5299+5320+5330+5340+5350+5395+7099',;170;'Normal',;'Normal',;'FALSE',;0;'',;'FALSE',;'',;'Y'
AARO;Income Statement;IS;IS0180;Premises expenses;5299;180;Normal;Normal;FALSE;10;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0180',;'Premises expenses',;'5299',;180;'Normal',;'Normal',;'FALSE',;10;'',;'TRUE',;'',;'Y'
AARO;Income Statement;IS;IS0190;Post and courier;5320;190;Normal;Normal;FALSE;10;;TRUE;;Y;UNION ALL SELECT ;'AARO',;'Income Statement',;'IS',;'IS0190',;'Post and courier',;'5320',;190;'Normal',;'Normal',;'FALSE',;10;'',;'TRUE',;'',;'Y'
